INSERT INTO Product (Name, Description, id_Category) VALUES
('Basa, entero congelado importado', '', 9),
('Basa, filete congelado importado', '', 9),
('Blanquillo entero fresco', '', 9),
('Bocachico criollo fresco', '', 9),
('Bocachico importado congelado', '', 9),
('Cachama de cultivo fresca', '', 9),
('Calamar anillos', '', 9),
('Calamar blanco entero', '', 9),
('Camarón tigre precocido seco', '', 9),
('Camarón tití precocido seco', '', 9),
('Capaz Magdalena fresco', '', 9),
('Cazuela de mariscos (paquete)', '', 9),
('Corvina, filete congelado nacional', '', 9),
('Langostino 16-20', '', 9),
('Langostino U12', '', 9),
('Merluza, filete importado', '', 9),
('Merluza, filete nacional', '', 9),
('Mojarra lora entera congelada', '', 9),
('Mojarra lora entera fresca', '', 9),
('Nicuro fresco', '', 9),
('Palmitos de mar', '', 9),
('Pargo rojo entero congelado', '', 9),
('Pargo rojo platero', '', 9),
('Pescado cabezas', '', 9),
('Róbalo, filete congelado', '', 9),
('Salmón, filete congelado', '', 9),
('Sierra entera congelada', '', 9),
('Tilapia roja entera congelada', '', 9),
('Tilapia roja entera fresca', '', 9),
('Tilapia, filete congelado', '', 9),
('Tilapia, lomitos', '', 9),
('Toyo blanco, filete congelado', '', 9),
('Trucha en corte mariposa', '', 9),
('Trucha entera fresca', '', 9),

('Aceite de palma', '', 10),
('Aceite girasol', '', 10),
('Aceite soya', '', 10),
('Aceite vegetal mezcla', '', 10),
('Arveja enlatada', '', 10),
('Azúcar morena', '', 10),
('Azúcar refinada', '', 10),
('Azúcar sulfitada', '', 10),
('Bocadillo veleño', '', 10),
('Café instantáneo', '', 10),
('Café molido', '', 10),
('Chocolate amargo', '', 10),
('Chocolate dulce', '', 10),
('Chocolate instantáneo', '', 10),
('Color (bolsita)', '', 10),
('Fécula de maíz', '', 10),
('Fríjol enlatado', '', 10),
('Galletas dulces redondas con crema', '', 10),
('Galletas saladas', '', 10),
('Gelatina', '', 10),
('Jugo de frutas', '', 10),
('Jugo instantáneo (sobre)', '', 10),
('Lomitos de atún en lata', '', 10),
('Maíz enlatado', '', 10),
('Mayonesa doy pack', '', 10),
('Mostaza doy pack', '', 10),
('Panela cuadrada blanca', '', 10),
('Panela cuadrada morena', '', 10),
('Panela en pastilla', '', 10),
('Panela redonda blanca', '', 10),
('Panela redonda morena', '', 10),
('Pastas alimenticias', '', 10),
('Sal yodada', '', 10),
('Salsa de tomate doy pack', '', 10),
('Sardinas en lata', '', 10),
('Sopa de pollo (caja)', '', 10),
('Vinagre', '', 10);
